URI,Label,Scope note
http://collection.britishmuseum.org/id/thesauri/x12203,leaf-gilded,Enter GOLD in the Material field. Not all records with references to 'gold leaf' have 'leaf-gilded' as a Technique. See also the Materials thesaurus.
http://collection.britishmuseum.org/id/thesauri/x95529,letterpress,
http://collection.britishmuseum.org/id/thesauri/x107761,liao samite,The term refers to compound twill weft faced on both sides.
http://collection.britishmuseum.org/id/thesauri/x12204,lime-washed,
http://collection.britishmuseum.org/id/thesauri/x95203,limestone-tempered,
http://collection.britishmuseum.org/id/thesauri/x116044,line-impressed,The term refers to a stamped linear design on a Medieval tile.
http://collection.britishmuseum.org/id/thesauri/x12208,linocut,"This term is a relief printmaking process similar to woodcut, but using a sheet of linoleum in place of wooden block."
http://collection.britishmuseum.org/id/thesauri/x12209,lithograph,"This term is a planographic printmaking process, using a stone or metal surface. It relies on the antipathy of grease and water to enable a drawn design to be used to make a print from."
http://collection.britishmuseum.org/id/thesauri/x12210,loomwoven,Beadwork or quillwork woven in a strip on a bow loom made from withe or stick.
http://collection.britishmuseum.org/id/thesauri/x12211,looped,"The term is used in the context of string-work, e.g. for string bags."
http://collection.britishmuseum.org/id/thesauri/x111707,lost-wax cast,"A method of casting which involves making a wax model, sometimes with a core of another substance, enclosing the model in a mould, melting away the wax, and pouring molten metal or glass into the void resulting from the removal of the wax, then allowing the material to harden to harden before removing the mould. The final stage after casting usually entails polishing of the finished object."
http://collection.britishmuseum.org/id/thesauri/x12212,low relief,This term is for use with three-dimensional objects
http://collection.britishmuseum.org/id/thesauri/x12213,lustred,
http://collection.britishmuseum.org/id/thesauri/x12214,luted,"The term generally refers to green-hard handles, spouts, knobs, etc., being stuck on using a little slip as adhesive, as opposed to those applied and smoothed. This distinction is not always adhered to."
http://collection.britishmuseum.org/id/thesauri/x12215,machine-made,
http://collection.britishmuseum.org/id/thesauri/x72626,machine-sewn,
http://collection.britishmuseum.org/id/thesauri/x12216,macramé,
http://collection.britishmuseum.org/id/thesauri/x12217,maki-e,"Japanese decorative technique of metal dust sprinkled onto lacquer before it is set, and sometimes repeated in layers."
http://collection.britishmuseum.org/id/thesauri/x12218,marbled,
http://collection.britishmuseum.org/id/thesauri/x12219,marquetry,
http://collection.britishmuseum.org/id/thesauri/x12220,marvered,Applied to a shaping process of glass manufacture in which molten glass is rolled smooth on a polished surface.
http://collection.britishmuseum.org/id/thesauri/x12221,mat-marked,
http://collection.britishmuseum.org/id/thesauri/x12222,medal engraving,This term is a printmaking method invented in 1831 that reproduces in two dimensions the design on a coin or medal by using a tracing machine.
http://collection.britishmuseum.org/id/thesauri/x12223,metalcut,"This term is a relief printmaking method, printing from the surface of a metal plate; used in XVc often decorating the surface of the plate with punched holes (hence the term manière criblée - sieved manner')"
http://collection.britishmuseum.org/id/thesauri/x12224,mezzotint,This term is an intaglio printmaking process which works from dark to light by smoothing down with a burnisher the surface of a roughened metal plate.
http://collection.britishmuseum.org/id/thesauri/x12225,mica-dusted,Surface treatment used on Romano-British and Iron Age pottery.
http://collection.britishmuseum.org/id/thesauri/x105441,mica-tempered,
http://collection.britishmuseum.org/id/thesauri/x12226,milled,
http://collection.britishmuseum.org/id/thesauri/x12227,millefiori,"A term used to describe the technology whereby objects are embedded with thinly sliced sections of glass canes of multicoloured chevron, floral or other patterns in alternating concentric bands (Tait 1991)."
http://collection.britishmuseum.org/id/thesauri/x12228,minakari,The term refers to enamelled work on metal in Iran and North India (associated especially with Jaipur in Rajasthan). The term 'enamel' should be entered in the Materials field. .
http://collection.britishmuseum.org/id/thesauri/x12229,mirrorwork,
http://collection.britishmuseum.org/id/thesauri/x12230,mixed media,"The term refers to printmaking resulting from a single plates incorporating various intaglio techniques, a process used for Victorian prints. Double-key with the individual print techniques if known."
http://collection.britishmuseum.org/id/thesauri/x12231,modelled,"The term refers to modelling by hand, and should not be used for objects which happen to be models, unless the technique is specifically referred to. NB. MODELLED, MOULD-MADE and MOULDED have been used interchangeably in some cases."
http://collection.britishmuseum.org/id/thesauri/x12232,monotype,"This term is a type of drawing in which printing ink is transferred to the paper from another surface. This can be done drectly, by offsetting a composition from a glass or metal plate, or indirectly by tracing through from one sheet to another via a sheet of carbon paper or similar. Monotypes are classified as prints rather than drawings."
http://collection.britishmuseum.org/id/thesauri/x12233,mosaic,
http://collection.britishmuseum.org/id/thesauri/x12234,mould-blown,
http://collection.britishmuseum.org/id/thesauri/x12235,mould-made,"The Middle East Department use MOULD-MADE in preference to MODELLED, MOULDED, etc. However in other departments, MODELLED, MOULD-MADE and MOULDED have been used interchangeably in some cases."
http://collection.britishmuseum.org/id/thesauri/x12236,moulded,"If the object is MOULD-MADE, use that term instead. For Prehistory & Europe, see MOULDING in the Form field. NB. The terms MOULD-MADE, MODELLED AND MOULDED have been used interchangeably in some cases."
http://collection.britishmuseum.org/id/thesauri/x12237,nail-impressed,
http://collection.britishmuseum.org/id/thesauri/x12238,nailed,Only use the term when the technique is of significance.
http://collection.britishmuseum.org/id/thesauri/x12239,nanako,"Pattern of small dots (thought to resemble fish-roe) beaten out with an indented chisel, usually used as a background pattern on metal fittings (kanagu). (Dictionary of Japanese Architectural and Art Historical Terminology, JAANUS)"
http://collection.britishmuseum.org/id/thesauri/x12240,nashiji,"Literally, 'pear-skin ground'; name given to two widely-used techniques invented in the Kamakura period. In one, large irregular shaped gold flakes are scattered at differing angles in many layers in wet 'nashiji urushi', a highly translucent lacquer that has been tinted orange; a further coating is applied and polishing exposes the flakes to produce an uneven surface texture. This technique is often used to give a uniformly decorative surface to large but less important areas, such as the interior of drawers or the underside of boxes. In the other, a fine metallic powder is sprinkled onto a lacquered surface; when dry, a coat of transparent lacquer is applied and lightly polished. (Dictionary of Japanese Architectural and Art Historical Terminology, JAANUS)"
http://collection.britishmuseum.org/id/thesauri/x108125,needle lace,
http://collection.britishmuseum.org/id/thesauri/x12241,netted,
http://collection.britishmuseum.org/id/thesauri/x12242,nickel-plated,Enter NICKEL in the Material field.
http://collection.britishmuseum.org/id/thesauri/x12243,nielloed,Enter NIELLO in the Materials field.
http://collection.britishmuseum.org/id/thesauri/x12244,nishiki-e,"Japanese full colour woodblock prints, first perfected in Edo in 1764-1765."
http://collection.britishmuseum.org/id/thesauri/x45789,notched,
http://collection.britishmuseum.org/id/thesauri/x12245,oleograph,This term is a variety of chromolithograph which is treated with a layer of varnish to give the effect of an oil painting.
http://collection.britishmuseum.org/id/thesauri/x12246,open-bite,"This term is used for the direct biting by acid of localised areas of a plate, when no design has previously been fixed to the plate."
http://collection.britishmuseum.org/id/thesauri/x12247,open-work,
http://collection.britishmuseum.org/id/thesauri/x12248,opus interrasile,A form of open-work in which holes are pierced in sheet-metal with a chisel to produce a design.
http://collection.britishmuseum.org/id/thesauri/x95204,organic-tempered,
http://collection.britishmuseum.org/id/thesauri/x12249,ormolu,
http://collection.britishmuseum.org/id/thesauri/x12251,overlaid,
http://collection.britishmuseum.org/id/thesauri/x12252,oxidised,"Only use the term when the process was intentional, rather than accidental."
http://collection.britishmuseum.org/id/thesauri/x12253,padded,
http://collection.britishmuseum.org/id/thesauri/x103886,paddled,
http://collection.britishmuseum.org/id/thesauri/x12254,painted,"A term that covers all types of painting in oils and fresco, and also finished works on silk or paper of the schools of Asia. For Western traditions of art, the word 'drawn' has been used for works on paper, including watercolours. N.B. The term is also used in the context of ceramics, where the object is described as, e.g.: 'painted in overglaze enamels', or 'decorated in overglaze enamels' (with the resulting Techniques 'glazed' and painted' and Material 'enamel'). For ceramics in the Greek and Roman Department, the term painted is also to be used in the sense of ‘decorated’. The composition of the ‘paint’, which can often be described as a ‘slip’ is irrelevant. Thus the term 'slip-painted' is not used for ceramics in that Department, and 'slipped' or 'painted' are used instead."
http://collection.britishmuseum.org/id/thesauri/x12256,paperblock,A planographic print technique.
http://collection.britishmuseum.org/id/thesauri/x12258,parcel-gilded,Enter GOLD in the Material field.
http://collection.britishmuseum.org/id/thesauri/x109485,paste print,"This term refers to a rare type of XVc object related to a woodcut, in which a layer of paste was spread on a sheet of paper and covered with a sheet of tin foil. The design was printed on top of the foil in ink from a woodcut so that the foil presented a glittering background (now usually degraded)."
http://collection.britishmuseum.org/id/thesauri/x12259,patchwork,
http://collection.britishmuseum.org/id/thesauri/x12260,pate-sur-pate,A form of decoration in which a relief pattern is built up by repeated applications of thin white slip. (Austwick 1980).
http://collection.britishmuseum.org/id/thesauri/x12261,pattern-welded,
http://collection.britishmuseum.org/id/thesauri/x12262,pecked,
http://collection.britishmuseum.org/id/thesauri/x12263,pegged,
http://collection.britishmuseum.org/id/thesauri/x12264,perforated,
http://collection.britishmuseum.org/id/thesauri/x12267,photographic process,This term is a general term used to cover all types of photograph. Whenever possible use one of the narrower terms of photography.
http://collection.britishmuseum.org/id/thesauri/x12268,photogravure,"This term is a photomechanical process of printmaking, in which a photographic image is transferred to a metal plate that is then printed in intaglio (qv)"
http://collection.britishmuseum.org/id/thesauri/x12269,photolithograph,"This term is a photomechanical process of printmaking, in which a photographic image is transferred to a stone or metal surface that is then printed lithographically"
http://collection.britishmuseum.org/id/thesauri/x12270,photomechanical print,This term is a general term used to cover all types of printmaking based on photographic images. Whenever possible use one of the narrower terms
http://collection.britishmuseum.org/id/thesauri/x12271,photorelief,"This term is a photomechanical process of printmaking, in which a photographic image is transferred to a metal surface that is then printed in relief. These prints may be line-blocks or half-tones (rephotographed through a screen). This was the standard method of illustrating books in the era of letterpress."
http://collection.britishmuseum.org/id/thesauri/x12273,pierced,
http://collection.britishmuseum.org/id/thesauri/x12274,pigmented,
http://collection.britishmuseum.org/id/thesauri/x12275,pile-welded,
http://collection.britishmuseum.org/id/thesauri/x30841,pillar-moulded,"A technique of either casting or blowing glass into a specially formed mould to create ribbed ""pillars"" round the sides of a vessel."
http://collection.britishmuseum.org/id/thesauri/x12276,pincered,"The technique of shaping soft glass by manipulating it with pincers. It is used for making entirely functional - or perhaps structural - elements of an object, and also for purely decorative ones (Tait 1991)."
http://collection.britishmuseum.org/id/thesauri/x12277,pinched,"The term is used for glass and metal, as well as pottery."
http://collection.britishmuseum.org/id/thesauri/x12278,piqué,"A system of decoration using specially made pins on watch cases and boxes which usually have a covering of turtle-shell (tortoise-shell), leather or fish skin (shagreen). As well as acting as a decorative element, the pins also serve to fixing the covering on the metal carcass of the case. The pins are generally arranged in floral patterns, but can also take the form of coronets, animals and birds. In more sophisticated examples pictorial representations are made up using pins and larger engraved pieces of metal and wires inlaid into the surface - a technique known as piqué posé."
http://collection.britishmuseum.org/id/thesauri/x107743,plain weave,
http://collection.britishmuseum.org/id/thesauri/x12279,plaited,
http://collection.britishmuseum.org/id/thesauri/x12281,planographic print,This term is a general term used to cover the processes of printmaking (basically the lithographic group) that print from the surface rather than in relief or intaglio.
http://collection.britishmuseum.org/id/thesauri/x12282,plastered,
http://collection.britishmuseum.org/id/thesauri/x12283,plated,"Plating is a term generally used for any of the methods of applying a surface layer of another metal onto a metal substrate, including those used in Antiquity."
http://collection.britishmuseum.org/id/thesauri/x111810,platinum print,
http://collection.britishmuseum.org/id/thesauri/x12284,pleated,
http://collection.britishmuseum.org/id/thesauri/x12285,plique-à-jour,The term 'enamel' should be entered as a Material.
http://collection.britishmuseum.org/id/thesauri/x12286,pointillé,
http://collection.britishmuseum.org/id/thesauri/x12287,polished,
http://collection.britishmuseum.org/id/thesauri/x12288,pounced,
http://collection.britishmuseum.org/id/thesauri/x30842,pounded,
http://collection.britishmuseum.org/id/thesauri/x12289,press-moulded,
http://collection.britishmuseum.org/id/thesauri/x12290,pressed,
http://collection.britishmuseum.org/id/thesauri/x95443,pressure flaked,Flaking technique used in the knapping of flint.
http://collection.britishmuseum.org/id/thesauri/x12291,printed,This term is used to cover all methods of printing onto paper or other flat surfaces where the precise technique was not clear when writing the catalogue entry
http://collection.britishmuseum.org/id/thesauri/x12292,pumiced,
http://collection.britishmuseum.org/id/thesauri/x12293,punched,This term is a method of decorating surfaces with a pointed tool.
http://collection.britishmuseum.org/id/thesauri/x12294,pyro-decorated,Used to describe technique of blackening without engraving.
http://collection.britishmuseum.org/id/thesauri/x12295,pyro-engraved,
http://collection.britishmuseum.org/id/thesauri/x105117,pyrography,
http://collection.britishmuseum.org/id/thesauri/x12296,qiang jin,technique whereby incised lines are filled with gold; only on lacquer.
http://collection.britishmuseum.org/id/thesauri/x12297,quartz-tempered,
http://collection.britishmuseum.org/id/thesauri/x12298,quench-hardened,
http://collection.britishmuseum.org/id/thesauri/x12299,quillwork,
http://collection.britishmuseum.org/id/thesauri/x12300,quilted,
http://collection.britishmuseum.org/id/thesauri/x12301,re-blown,Term used to describe glass-blowing technique where the vessel is re-inflated after dipping into a patterned mould.
http://collection.britishmuseum.org/id/thesauri/x12303,relief,
http://collection.britishmuseum.org/id/thesauri/x30260,relief aquatint,
http://collection.britishmuseum.org/id/thesauri/x12304,relief etching,"This term is a variety of relief printmaking, where instead of being cut away with the knife, the background is eaten away by acid,"
http://collection.britishmuseum.org/id/thesauri/x12305,relief print,This term is a general term to cover all varieties of relief printmaking. Whenever possible use one of the narrower terms.
http://collection.britishmuseum.org/id/thesauri/x12306,relief-cast,
http://collection.britishmuseum.org/id/thesauri/x12307,relief-moulded,
http://collection.britishmuseum.org/id/thesauri/x12308,repoussé,
http://collection.britishmuseum.org/id/thesauri/x112483,resist-dyed,
http://collection.britishmuseum.org/id/thesauri/x12310,resist-smoked,To be narrow term of smoked
http://collection.britishmuseum.org/id/thesauri/x12311,reticello,
http://collection.britishmuseum.org/id/thesauri/x96016,retouched,The term is used for flint and stone objects.
http://collection.britishmuseum.org/id/thesauri/x12312,ribbed,The creation of a series of ridges by incising to create relief.
http://collection.britishmuseum.org/id/thesauri/x117848,rilled,
http://collection.britishmuseum.org/id/thesauri/x95445,ripple flaked,Flaking technique used in the knapping of flint.
http://collection.britishmuseum.org/id/thesauri/x12313,riveted,Only use the term when the technique is of special significance.
http://collection.britishmuseum.org/id/thesauri/x95199,rock-tempered,
http://collection.britishmuseum.org/id/thesauri/x12314,rocker-worked,The term applies to the technique of incising a line with a twisting action to produce a zigzag effect.
http://collection.britishmuseum.org/id/thesauri/x12315,rod-formed,The term refers to a glass-making technique.
http://collection.britishmuseum.org/id/thesauri/x12316,roller-stamped,
http://collection.britishmuseum.org/id/thesauri/x12317,rouletted,This term is a method of decorating surfaces.
http://collection.britishmuseum.org/id/thesauri/x12318,rubbing,"This term is a methof of recording a carved design in low relief by rubbing over a sheet of paper placed on top with a soft pencil, crayon or chalk"
http://collection.britishmuseum.org/id/thesauri/x12319,rusticated,
http://collection.britishmuseum.org/id/thesauri/x12321,salt-glazed,
http://collection.britishmuseum.org/id/thesauri/x12322,salted paper print,
http://collection.britishmuseum.org/id/thesauri/x107758,samite,The term refers to weft faced compound twill. The term is restricted to the Stein Project.
http://collection.britishmuseum.org/id/thesauri/x12323,sand-tempered,
http://collection.britishmuseum.org/id/thesauri/x12324,sanded,Use when a pottery vessel is rolled in sand to make a decorative surface
http://collection.britishmuseum.org/id/thesauri/x12325,sandwiched,The term refers to a technique whereby decoration is introduced between two layers of glass (Tait 1991).
http://collection.britishmuseum.org/id/thesauri/x12326,sanggam,
http://collection.britishmuseum.org/id/thesauri/x108008,sateen,
http://collection.britishmuseum.org/id/thesauri/x108004,satin,"Satin is a weave structure and so is included, like 'velvet', in the Techniques rather than Materials thesaurus. Both terms, however, are commonly used to describe what an object is made of (or a support). Although in the case of satin, the lustrous effect is often made using silk thread, other fibres can also be used."
http://collection.britishmuseum.org/id/thesauri/x107777,satin damask,
http://collection.britishmuseum.org/id/thesauri/x107776,satin samite,The term refers to weft faced compound satin.
http://collection.britishmuseum.org/id/thesauri/x108214,satin stitch,
http://collection.britishmuseum.org/id/thesauri/x12327,sawn,Only enter the term when the technique was used in the manufacture of the object.
http://collection.britishmuseum.org/id/thesauri/x12328,scored,
http://collection.britishmuseum.org/id/thesauri/x12329,scraped,
http://collection.britishmuseum.org/id/thesauri/x12330,scratch-marked,
http://collection.britishmuseum.org/id/thesauri/x30844,scratched,
http://collection.britishmuseum.org/id/thesauri/x12331,screenprint,"This term is a method of printmaking using a fine mesh through which the ink is forced onto paper. A design may be attached to the mesh by a stencil, or by stopping-out manually or via a photographic process (hence the term photoscreenprint, which is not here distinguished from other methods of screenprinting)."
http://collection.britishmuseum.org/id/thesauri/x113926,seal-impressed,For objects that have been deliberately impressed with a seal. The term 'seal-impression' should be entered in Object Name.
http://collection.britishmuseum.org/id/thesauri/x105328,self-slip,"Finely textured surfaces that appear to be slipped with the same material that constitutes the clay body, distinct slip is difficult to determine and could have resulted from wiping the surfaces with a wet hand."
http://collection.britishmuseum.org/id/thesauri/x41110,serrated,
http://collection.britishmuseum.org/id/thesauri/x12333,sewn,
http://collection.britishmuseum.org/id/thesauri/x12334,sgraffito,A technique of decorating pottery in which a layer of slip is scored through to reveal the contrasting ground underneath (see Hodges).
http://collection.britishmuseum.org/id/thesauri/x108754,shale-tempered,
http://collection.britishmuseum.org/id/thesauri/x101512,shaved,
http://collection.britishmuseum.org/id/thesauri/x12335,shell-tempered,
http://collection.britishmuseum.org/id/thesauri/x12336,shishiaibori,Decorative technique of sunken relief carving.
http://collection.britishmuseum.org/id/thesauri/x30889,shwe zawa,The term refers to a technique of laying gold leaf on lacquered surface.
http://collection.britishmuseum.org/id/thesauri/x114704,silver bromide print,
http://collection.britishmuseum.org/id/thesauri/x12337,silver-plated,Enter SILVER in the Material field. See also the term 'silvered'.
http://collection.britishmuseum.org/id/thesauri/x12338,silvered,The term refers to the coating of an object in silver by any uncertain process. Add SILVER to the Material field. See also SILVER-LEAF in Materials. See also the term 'silver-plated'.
http://collection.britishmuseum.org/id/thesauri/x101489,six's technique,
http://collection.britishmuseum.org/id/thesauri/x12340,slab-built,
http://collection.britishmuseum.org/id/thesauri/x12341,slip-combed,The term refers to the technique of applying slip with a comb.
http://collection.britishmuseum.org/id/thesauri/x12342,slip-decorated,
http://collection.britishmuseum.org/id/thesauri/x12343,slip-feathered,The term refers to the technique of applying slip with a feather.
http://collection.britishmuseum.org/id/thesauri/x12344,slip-moulded,
http://collection.britishmuseum.org/id/thesauri/x12345,slip-painted,"Slip-painted is a term typically used where a coloured slip has been applied to create decoration. The term 'slip-painted' is not used for ceramics in the Greek and Roman Department, where the term 'slipped’ is used when the object is slipped but otherwise undecorated, and the term ‘painted’ is used in the sense of ‘decorated’. The term ‘slip-painted’ is avoided in this context to avoid confusion between 'painted' and 'slipped' because what is usually referred to as ‘paint’ could be described as a ‘slip’ in terms of composition, or vice versa."
http://collection.britishmuseum.org/id/thesauri/x12346,slip-trailed,
http://collection.britishmuseum.org/id/thesauri/x12347,slipped,"Slipped applies to where the surface has been covered (either dipped or block covered) with a fine clay ('slip') to give it extra fineness of appearance or to change its colour, particularly if then covered with a transparent glaze and then incised (sgraffiato technique). Slip-painted is a term typically used where a coloured slip has been applied to create decoration but this term is not used for ceramics in the Greek and Roman Department, where the term 'slipped’ is used when the object is slipped but otherwise undecorated, and the term ‘painted’ is used in the sense of ‘decorated’. The term ‘slip-painted’ should be avoided in this context to avoid confusion between 'painted' and 'slipped' because what is usually referred to as ‘paint’ could be described as a ‘slip’ in terms of composition, or vice versa."
http://collection.britishmuseum.org/id/thesauri/x110847,slit tapestry,
http://collection.britishmuseum.org/id/thesauri/x12348,slumped,The process of heating glass until gravity forces it to conform to the shape of the form (heat-resistant object used to create the final shape) on which it rests (Tait 1991).
http://collection.britishmuseum.org/id/thesauri/x108126,smocked,
http://collection.britishmuseum.org/id/thesauri/x12349,smoked,
http://collection.britishmuseum.org/id/thesauri/x104038,smoothed,
http://collection.britishmuseum.org/id/thesauri/x12350,soda-etched,
http://collection.britishmuseum.org/id/thesauri/x12351,soft-ground etching,"This term is a method of printmaking in which a drawing is made on a sheet of paper on a soft etching ground, pulled off, and the resulting design transferred to the plate by etching"
http://collection.britishmuseum.org/id/thesauri/x12352,soldered,
http://collection.britishmuseum.org/id/thesauri/x12353,solid-cast,
http://collection.britishmuseum.org/id/thesauri/x12354,songket,
http://collection.britishmuseum.org/id/thesauri/x12355,spattered,A technique generally applied to glassware.
http://collection.britishmuseum.org/id/thesauri/x12356,spinning,The term is restricted to metalwork. See also SPUN.
http://collection.britishmuseum.org/id/thesauri/x100911,splashed,"A term widely used in literature on pottery techniques. It refers to coloured pigment applied under a glaze which has run and dispersed during the firing. This term does not apply to unglazed pots from Ancient Egypt, which have occasionally also been described as 'splashed', but which have been quite literally splashed with colour, probably by shaking it off a reed brush."
http://collection.britishmuseum.org/id/thesauri/x12357,sponged,
http://collection.britishmuseum.org/id/thesauri/x111679,sprang,"The term refers to a form of warp manipulation that can be either interlinked, interlaced or intertwined."
http://collection.britishmuseum.org/id/thesauri/x12360,spun,The term is restricted to textiles. See also SPINNING.
http://collection.britishmuseum.org/id/thesauri/x12361,stabbed,
http://collection.britishmuseum.org/id/thesauri/x12362,stained,
http://collection.britishmuseum.org/id/thesauri/x12363,stamped,"This term is used for stamping used to decorate surfaces of objects, not for printmaking. See also 'impressed' and, for tiles, 'counter-relief'."
http://collection.britishmuseum.org/id/thesauri/x109303,starch resist-dyed,
http://collection.britishmuseum.org/id/thesauri/x12364,starched,
http://collection.britishmuseum.org/id/thesauri/x12366,steamed,
http://collection.britishmuseum.org/id/thesauri/x108369,stem stitch,
http://collection.britishmuseum.org/id/thesauri/x12367,stencil printing,"This term is a simple method of printmaking, using pigment brushed through stencils onto paper.Printing thriough stencils can be used to create the entire design or to add colouring to a monochrome deisgn. For Prints & Drawings, use the term for early stencil colouring, for modern pochoir processes and for monochrome roneo prints."
http://collection.britishmuseum.org/id/thesauri/x12368,stencilled,This term is a method of decorating surfaces. Do not use this term for prints - see STENCIL.
http://collection.britishmuseum.org/id/thesauri/x12369,stipple,"This term is a variety of intaglio printmaking in which the tone is created by making numerous dots on the plate, either directly or via etching."
http://collection.britishmuseum.org/id/thesauri/x12370,stippled,"This term is a method of decorating surfaces. For prints, use STIPPLE."
http://collection.britishmuseum.org/id/thesauri/x111166,stitch resist-dyed,
http://collection.britishmuseum.org/id/thesauri/x117745,stonecut,"The stonecut print, a technique used by the Inuit in northern Canada, particularly in the Cape Dorset region, is a variation on the woodcut, using stone instead of wood as the matrix. The design, which is raised, is inked and a thin sheet of paper, usually mulberry paper, is placed over the inked surface. A protective sheet is placed over this thin sheet, and the paper is then pressed gently against the stone by hand with a small padded disc.Colour can be added using a stencil."
http://collection.britishmuseum.org/id/thesauri/x12371,straw-tempered,
http://collection.britishmuseum.org/id/thesauri/x12372,streak-burnished,
http://collection.britishmuseum.org/id/thesauri/x12373,stretched,
http://collection.britishmuseum.org/id/thesauri/x12374,string-cut,
http://collection.britishmuseum.org/id/thesauri/x12375,string-impressed,
http://collection.britishmuseum.org/id/thesauri/x117150,strip,
http://collection.britishmuseum.org/id/thesauri/x41120,struck,"This term should not be entered for coins, as it is assumed. If a coin is cast, enter 'cast' in Description and Technique."
http://collection.britishmuseum.org/id/thesauri/x12378,sumizuri-e,Early Japanese monochrome woodblock print in sumi (ink).
http://collection.britishmuseum.org/id/thesauri/x108366,supplementary warp,A structural weaving term unique to the Andes.
http://collection.britishmuseum.org/id/thesauri/x108722,supplementary weft,A structural weaving term unique to the Andes.
http://collection.britishmuseum.org/id/thesauri/x12379,tablet-woven,
http://collection.britishmuseum.org/id/thesauri/x12380,takamakie,"Japanese decorative technique, developed in the Muromachi period, where metallic powders are applied to soft surface designs built up through a mixture of lacquer and charcoal or clay dust. They are affixed by a protective lacquer coat and polished. (Dictionary of Japanese Architectural and Art Historical Terminology, JAANUS)"
http://collection.britishmuseum.org/id/thesauri/x12381,tan-e,"Japanese woodblock prints hand-coloured with an orange-red pigment, produced from the late 17th century to the first quarter of the 18th century. (Encyclopedia Britannica)"
http://collection.britishmuseum.org/id/thesauri/x12382,tanned,
http://collection.britishmuseum.org/id/thesauri/x96088,tapestry,"Kesi means silk tapestry and is not a technique as such, but refers to the finished product."
http://collection.britishmuseum.org/id/thesauri/x107774,taqueté,The term refers to weft faced compound tabby.
http://collection.britishmuseum.org/id/thesauri/x108466,tatted,The term refers to a technique used to produce a specific type of meshwork lace made by looping and knotting a length of thread using a small shuttle.
http://collection.britishmuseum.org/id/thesauri/x12385,tempera,"This term is a method of painting using egg-yolk as the binding medium for the pigment. (See Thompson, D V, (tr.) 1960. Cennino d'Andrea Cennini's The Craftsman's Handbook (Il libro dell'arte) 2nd edn. New York: Dover.)"
http://collection.britishmuseum.org/id/thesauri/x12386,tempered,This term refers to a technique in metalwork as well as ceramics (for which there are several NTs). Use the Materials field to narrow any searches.
http://collection.britishmuseum.org/id/thesauri/x12387,termite-hollowed,Indigenous Australians used termites to hollow out didjeridus.
http://collection.britishmuseum.org/id/thesauri/x12388,terra sigillata,
http://collection.britishmuseum.org/id/thesauri/x12390,thumbed,
http://collection.britishmuseum.org/id/thesauri/x12391,tianqi,
http://collection.britishmuseum.org/id/thesauri/x12392,tie-dyed,
http://collection.britishmuseum.org/id/thesauri/x12393,tin-glazed,
http://collection.britishmuseum.org/id/thesauri/x115092,tin-plated,"In modern manufacturing, tin-plating is usually the application of a thin layer of tin by electro-plating onto iron to make things like tin cans, (and the same method is also used for silver-plating and gold-plating). The term 'tin' should be entered as a Material. See also the term 'tinned'."
http://collection.britishmuseum.org/id/thesauri/x12394,tinned,Tinned (or tinning) refers to a technique in which a thin layer of tin is applied to an otherwise non-tin item to give it an impression of being made of silver. Another use is to coat the inside of copper vessels to prevent poisoning by copper salts. The term 'tin' is entyered as an additional Material. See also the Technique term 'tin-plated'.
http://collection.britishmuseum.org/id/thesauri/x12395,tinted,"The term is restricted to two-dimensional objects, but is not to be used for Prints & Drawings."
http://collection.britishmuseum.org/id/thesauri/x20182,togidashi maki-e,"Variety of the 'maki-e' decorative technique in lacquer, first popular in the Heian period. After hardening, the low relief sprinkled design and ground were covered in transparent or black lacquer, then polished down with charcoal until the design was flush with the new ground. (Dictionary of Japanese Architectural and Art Historical Terminology, JAANUS)"
http://collection.britishmuseum.org/id/thesauri/x12396,tooled,This term has been used in the context of leatherwork or glass.
http://collection.britishmuseum.org/id/thesauri/x24834,traced,
http://collection.britishmuseum.org/id/thesauri/x12397,trailed,"Process whereby a strand of glass is pulled directly onto the surface of an object from a relatively large mass of soft glass. It is used to produce spiral, circular or meandering patterns. The trailed glass can subsequently be pincered etc. into other shapes (Tait 1991)."
http://collection.britishmuseum.org/id/thesauri/x12398,transfer-printed,The term is restricted to ceramics.
http://collection.britishmuseum.org/id/thesauri/x12399,tsuishu,"Lacquer technique, literally 'piled cinnabar', where layers of red lacquer are carved in elaborate designs; became the special preserve of a family (whose members each took the name Tsuishu Youzei) which continued over twenty generations from the 15th century to the 20th century, working for the Ashikaga and then Tokugawa shoguns. (Dictionary of Japanese Architectural and Art Historical Terminology, JAANUS)"
http://collection.britishmuseum.org/id/thesauri/x12400,tube-lined,A decorative technique in which raised seams of clay are applied which separate areas of coloured glazes. (Austwick 1980).
http://collection.britishmuseum.org/id/thesauri/x12401,turned,Use ENGINE-TURNED or LATHE-TURNED if more appropriate.
http://collection.britishmuseum.org/id/thesauri/x107770,twill basketry,
http://collection.britishmuseum.org/id/thesauri/x107754,twill damask,
http://collection.britishmuseum.org/id/thesauri/x107759,twill weave,"The Technique 'weft faced compound twill' is recorded, where identified, in the Description."
http://collection.britishmuseum.org/id/thesauri/x12403,twined basketry,A technique used in basketry.
http://collection.britishmuseum.org/id/thesauri/x108374,twined woven,
http://collection.britishmuseum.org/id/thesauri/x12404,twisted,
http://collection.britishmuseum.org/id/thesauri/x19286,undercut,
http://collection.britishmuseum.org/id/thesauri/x12405,underglazed,
